break_id,ad_id,deal_id,length_sec,target_demo,advertiser,brand,category,status
B20,Ad36,D891,30,P25-54,ADV2,Brand10,Cat2,Scheduled
B20,Ad37,D435,30,F18-34,ADV3,Brand9,Cat5,Scheduled
B20,Ad38,D771,30,F18-34,ADV3,Brand7,Cat2,Scheduled
B20,Ad41,D971,30,P25-54,ADV3,Brand5,Cat3,Scheduled
B20,Ad42,D611,30,M25-54,ADV3,Brand10,Cat3,Scheduled
B20,Ad44,D403,30,P25-54,ADV4,Brand7,Cat5,Scheduled
B20,Ad45,D747,30,F18-34,ADV1,Brand4,Cat3,Scheduled
B20,Ad50,D667,30,M25-54,ADV4,Brand7,Cat1,Scheduled
B20,Ad51,D043,30,P25-54,ADV5,Brand4,Cat4,Scheduled
B20,Ad52,D995,30,M25-54,ADV1,Brand9,Cat1,Scheduled
B20,Ad57,D371,30,M25-54,ADV4,Brand5,Cat2,Scheduled
B21,Ad10,D619,30,M25-54,ADV3,Brand2,Cat1,Scheduled
B21,Ad13,D507,30,P25-54,ADV2,Brand1,Cat2,Scheduled
B21,Ad15,D947,30,P25-54,ADV1,Brand1,Cat1,Scheduled
B21,Ad2,D883,30,F18-34,ADV5,Brand2,Cat2,Scheduled
B21,Ad23,D163,30,M25-54,ADV3,Brand3,Cat5,Scheduled
B21,Ad25,D899,30,M25-54,ADV2,Brand1,Cat1,Scheduled
B21,Ad32,D531,30,F18-34,ADV5,Brand6,Cat2,Scheduled
B21,Ad33,D355,30,M25-54,ADV4,Brand2,Cat4,Scheduled
B21,Ad35,D219,30,F18-34,ADV1,Brand3,Cat1,Scheduled
B21,Ad40,D059,30,P25-54,ADV5,Brand3,Cat2,Scheduled
B21,Ad43,D603,30,M25-54,ADV5,Brand6,Cat1,Scheduled
B21,Ad8,D763,30,M25-54,ADV2,Brand6,Cat5,Scheduled
B21,Ad9,D931,30,M25-54,ADV5,Brand2,Cat3,Scheduled
B22,Ad1,D907,30,M25-54,ADV4,Brand7,Cat1,Scheduled
B22,Ad14,D555,30,F18-34,ADV5,Brand7,Cat4,Scheduled
B22,Ad17,D811,30,M25-54,ADV2,Brand8,Cat2,Scheduled
B22,Ad18,D347,30,P25-54,ADV3,Brand8,Cat4,Scheduled
B22,Ad21,D227,30,M25-54,ADV3,Brand8,Cat5,Scheduled
B22,Ad24,D867,30,M25-54,ADV4,Brand7,Cat3,Scheduled
B22,Ad29,D363,30,M25-54,ADV2,Brand8,Cat2,Scheduled
B22,Ad3,D051,30,P25-54,ADV1,Brand10,Cat5,Scheduled
B22,Ad39,D987,30,F18-34,ADV2,Brand8,Cat4,Scheduled
B22,Ad4,D299,30,M25-54,ADV2,Brand10,Cat2,Scheduled
B22,Ad5,D803,30,M25-54,ADV4,Brand5,Cat2,Scheduled
B22,Ad6,D635,30,F18-34,ADV4,Brand10,Cat5,Scheduled
B22,Ad7,D307,30,F18-34,ADV3,Brand8,Cat1,Scheduled
B23,Ad11,D443,30,P25-54,ADV1,Brand4,Cat3,Scheduled
B23,Ad12,D691,30,P25-54,ADV1,Brand3,Cat2,Scheduled
B23,Ad16,D659,30,M25-54,ADV4,Brand4,Cat3,Scheduled
B23,Ad19,D083,30,F18-34,ADV4,Brand9,Cat4,Scheduled
B23,Ad20,D499,30,F18-34,ADV5,Brand9,Cat5,Scheduled
B23,Ad22,D331,30,M25-54,ADV3,Brand9,Cat4,Scheduled
B23,Ad26,D723,30,M25-54,ADV4,Brand4,Cat5,Scheduled
B23,Ad28,D339,30,P25-54,ADV5,Brand3,Cat2,Scheduled
B23,Ad30,D707,30,M25-54,ADV2,Brand3,Cat5,Scheduled
B23,Ad49,D571,30,F18-34,ADV5,Brand3,Cat1,Scheduled
B24,Ad34,D859,30,P25-54,ADV1,Brand8,Cat1,Scheduled
B24,Ad46,D675,30,F18-34,ADV2,Brand2,Cat2,Scheduled
B24,Ad47,D579,30,M25-54,ADV2,Brand2,Cat5,Scheduled
B24,Ad48,D491,30,P25-54,ADV3,Brand6,Cat5,Scheduled
B24,Ad53,D091,30,P25-54,ADV1,Brand10,Cat3,Scheduled
B24,Ad55,D131,30,F18-34,ADV3,Brand8,Cat2,Scheduled
B24,Ad56,D787,30,P25-54,ADV1,Brand1,Cat2,Scheduled
B24,Ad58,D251,30,M25-54,ADV5,Brand8,Cat2,Scheduled
B24,Ad59,D939,30,F18-34,ADV4,Brand6,Cat5,Scheduled
B24,Ad69,D267,30,P25-54,ADV1,Brand5,Cat2,Scheduled
B3,Ad190,D573,30,M25-54,ADV1,Brand7,Cat1,Scheduled
B3,Ad204,D725,30,M25-54,ADV3,Brand7,Cat4,Scheduled
B3,Ad206,D997,30,P25-54,ADV4,Brand1,Cat5,Scheduled
B3,Ad216,D013,30,P25-54,ADV2,Brand1,Cat5,Scheduled
B3,Ad217,D887,30,F18-34,ADV3,Brand7,Cat5,Scheduled
B3,Ad222,D183,30,F18-34,ADV3,Brand10,Cat1,Scheduled
B3,Ad223,D637,30,F18-34,ADV3,Brand7,Cat1,Scheduled
B3,Ad234,D325,30,P25-54,ADV5,Brand10,Cat4,Scheduled
B3,Ad236,D333,30,P25-54,ADV3,Brand1,Cat4,Scheduled
B3,Ad237,D509,30,F18-34,ADV5,Brand1,Cat5,Scheduled
B3,Ad244,D871,30,F18-34,ADV5,Brand10,Cat5,Scheduled
B3,Ad246,D655,30,M25-54,ADV3,Brand10,Cat2,Scheduled
B3,Ad248,D925,30,F18-34,ADV4,Brand1,Cat1,Scheduled
B4,Ad105,D739,30,F18-34,ADV4,Brand8,Cat2,Scheduled
B4,Ad120,D115,30,F18-34,ADV4,Brand5,Cat4,Scheduled
B4,Ad125,D813,30,F18-34,ADV4,Brand2,Cat5,Scheduled
B4,Ad126,D349,30,P25-54,ADV2,Brand2,Cat3,Scheduled
B4,Ad128,D155,30,P25-54,ADV2,Brand2,Cat1,Scheduled
B4,Ad130,D451,30,P25-54,ADV4,Brand5,Cat1,Scheduled
B4,Ad135,D123,30,F18-34,ADV5,Brand5,Cat5,Scheduled
B4,Ad139,D693,30,M25-54,ADV1,Brand3,Cat2,Scheduled
B4,Ad140,D269,30,M25-54,ADV1,Brand8,Cat5,Scheduled
B4,Ad143,D827,30,P25-54,ADV3,Brand4,Cat3,Scheduled
B4,Ad162,D309,30,M25-54,ADV5,Brand8,Cat1,Scheduled
B5,Ad189,D885,30,P25-54,ADV2,Brand10,Cat1,Scheduled
B5,Ad211,D197,30,P25-54,ADV5,Brand9,Cat5,Scheduled
B5,Ad212,D453,30,M25-54,ADV2,Brand9,Cat2,Scheduled
B5,Ad215,D375,30,M25-54,ADV4,Brand6,Cat2,Scheduled
B5,Ad219,D245,30,P25-54,ADV4,Brand9,Cat3,Scheduled
B5,Ad220,D175,30,P25-54,ADV3,Brand9,Cat3,Scheduled
B5,Ad228,D429,30,M25-54,ADV4,Brand9,Cat4,Scheduled
B5,Ad229,D671,30,P25-54,ADV4,Brand6,Cat2,Scheduled
B5,Ad233,D421,30,P25-54,ADV5,Brand6,Cat5,Scheduled
B5,Ad238,D903,30,M25-54,ADV1,Brand9,Cat2,Scheduled
B5,Ad241,D103,30,M25-54,ADV4,Brand9,Cat1,Scheduled
B5,Ad245,D071,30,F18-34,ADV4,Brand6,Cat3,Scheduled
B6,Ad133,D731,30,M25-54,ADV2,Brand1,Cat1,Scheduled
B6,Ad141,D483,30,P25-54,ADV2,Brand3,Cat4,Scheduled
B6,Ad144,D517,30,F18-34,ADV4,Brand2,Cat5,Scheduled
B6,Ad154,D387,30,M25-54,ADV2,Brand7,Cat2,Scheduled
B6,Ad155,D533,30,P25-54,ADV2,Brand4,Cat3,Scheduled
B6,Ad158,D589,30,P25-54,ADV1,Brand5,Cat1,Scheduled
B6,Ad159,D027,30,F18-34,ADV2,Brand5,Cat2,Scheduled
B6,Ad160,D077,30,M25-54,ADV2,Brand5,Cat2,Scheduled
B6,Ad161,D627,30,M25-54,ADV2,Brand1,Cat2,Scheduled
B6,Ad176,D605,30,M25-54,ADV5,Brand4,Cat1,Scheduled
B7,Ad119,D099,30,P25-54,ADV3,Brand6,Cat3,Scheduled
B7,Ad122,D893,30,P25-54,ADV4,Brand9,Cat4,Scheduled
B7,Ad123,D861,30,P25-54,ADV1,Brand7,Cat1,Scheduled
B7,Ad131,D829,30,F18-34,ADV2,Brand8,Cat1,Scheduled
B7,Ad136,D781,30,F18-34,ADV3,Brand7,Cat1,Scheduled
B7,Ad137,D805,30,P25-54,ADV4,Brand9,Cat1,Scheduled
B7,Ad142,D125,30,F18-34,ADV4,Brand6,Cat5,Scheduled
B7,Ad145,D419,30,M25-54,ADV4,Brand7,Cat5,Scheduled
B7,Ad148,D381,30,P25-54,ADV3,Brand9,Cat1,Scheduled
B7,Ad150,D493,30,P25-54,ADV5,Brand9,Cat1,Scheduled
B7,Ad153,D475,30,F18-34,ADV4,Brand9,Cat3,Scheduled
B8,Ad152,D523,30,P25-54,ADV2,Brand5,Cat4,Scheduled
B8,Ad157,D229,30,F18-34,ADV2,Brand10,Cat1,Scheduled
B8,Ad163,D427,30,P25-54,ADV4,Brand5,Cat2,Scheduled
B8,Ad164,D773,30,P25-54,ADV3,Brand5,Cat5,Scheduled
B8,Ad170,D085,30,F18-34,ADV5,Brand4,Cat3,Scheduled
B8,Ad171,D965,30,M25-54,ADV1,Brand10,Cat2,Scheduled
B8,Ad173,D173,30,P25-54,ADV3,Brand2,Cat3,Scheduled
B8,Ad174,D021,30,F18-34,ADV3,Brand4,Cat2,Scheduled
B8,Ad178,D261,30,M25-54,ADV2,Brand2,Cat5,Scheduled
B8,Ad183,D933,30,P25-54,ADV5,Brand5,Cat3,Scheduled
B8,Ad186,D957,30,M25-54,ADV4,Brand10,Cat2,Scheduled
B8,Ad195,D037,30,P25-54,ADV5,Brand3,Cat4,Scheduled
BINNED,Ad114,D149,30,M25-54,ADV4,Brand10,Cat2,Binned
BINNED,Ad116,D283,30,F18-34,ADV2,Brand2,Cat4,Binned
BINNED,Ad231,D709,30,M25-54,ADV1,Brand4,Cat2,Binned
