break_id,ad_id,position,gain_term,bin_penalty_term
B24,Ad69,2,63.759,0.0
B24,Ad48,3,64.962,0.0
B24,Ad53,4,64.561,0.0
B24,Ad55,5,64.561,0.0
B24,Ad56,6,64.561,0.0
B24,Ad47,7,64.962,0.0
B24,Ad58,8,64.561,0.0
B24,Ad59,9,64.561,0.0
B24,Ad34,10,65.363,0.0
B3,Ad246,1,6.6576,0.0
B3,Ad217,2,6.7032,0.0
B3,Ad206,3,6.7488,0.0
B3,Ad244,4,6.6576,0.0
B3,Ad204,5,6.7488,0.0
B3,Ad190,6,6.7944,0.0
B3,Ad237,7,6.6576,0.0
B3,Ad236,8,6.6576,0.0
B3,Ad216,9,6.7032,0.0
B3,Ad234,10,6.6576,0.0
B3,Ad222,11,6.7032,0.0
B3,Ad223,12,6.7032,0.0
B3,Ad248,13,6.6576,0.0
B4,Ad143,1,9.8098,0.0
B4,Ad120,2,9.9372,0.0
B4,Ad140,3,9.8098,0.0
B4,Ad105,4,9.9372,0.0
B4,Ad125,5,9.8735,0.0
B4,Ad126,6,9.8735,0.0
B4,Ad135,7,9.8098,0.0
B4,Ad128,8,9.8735,0.0
B4,Ad139,9,9.8098,0.0
B4,Ad130,10,9.8735,0.0
B4,Ad162,11,9.7461,0.0
B5,Ad228,1,6.8208,0.0
B5,Ad189,2,6.9136,0.0
B5,Ad211,3,6.8672,0.0
B5,Ad220,4,6.8208,0.0
B5,Ad212,5,6.8672,0.0
B5,Ad219,6,6.8208,0.0
B5,Ad215,7,6.8208,0.0
B5,Ad233,8,6.7744,0.0
B5,Ad229,9,6.8208,0.0
B5,Ad238,10,6.7744,0.0
B5,Ad241,11,6.7744,0.0
B5,Ad245,12,6.7744,0.0
B6,Ad141,1,8.8088,0.0
B6,Ad144,2,8.8088,0.0
B6,Ad154,3,8.7516,0.0
B6,Ad159,4,8.7516,0.0
B6,Ad160,5,8.7516,0.0
B6,Ad155,6,8.7516,0.0
B6,Ad133,7,8.8088,0.0
B6,Ad158,8,8.7516,0.0
B6,Ad161,9,8.7516,0.0
B6,Ad176,10,8.6372,0.0
B7,Ad150,1,9.5166,0.0
B7,Ad122,2,9.641,0.0
B7,Ad148,3,9.5788,0.0
B7,Ad119,4,9.7032,0.0
B7,Ad123,5,9.641,0.0
B7,Ad131,6,9.641,0.0
B7,Ad142,7,9.5788,0.0
B7,Ad136,8,9.5788,0.0
B7,Ad145,9,9.5788,0.0
B7,Ad137,10,9.5788,0.0
B7,Ad153,11,9.5166,0.0
B8,Ad173,1,8.664,0.0
B8,Ad152,2,8.721,0.0
B8,Ad157,3,8.721,0.0
B8,Ad171,4,8.664,0.0
B8,Ad163,5,8.721,0.0
B8,Ad170,6,8.664,0.0
B8,Ad164,7,8.664,0.0
B8,Ad178,8,8.607,0.0
B8,Ad174,9,8.607,0.0
B8,Ad183,10,8.55,0.0
B8,Ad186,11,8.55,0.0
B8,Ad195,12,8.493,0.0
